SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
  0%|          | 0/2166 [00:00<?, ?it/s]  0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                  {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
  1%|          | 25/2166 [01:51<2:37:20,  4.41s/it]  1%|          | 26/2166 [01:56<2:37:48,  4.42s/it]                                                   {'loss': 1.0892, 'grad_norm': 6.701343536376953, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.04}
  1%|          | 26/2166 [01:56<2:37:48,  4.42s/it]  1%|          | 27/2166 [02:00<2:35:49,  4.37s/it]                                                   {'loss': 1.2192, 'grad_norm': 5.331753253936768, 'learning_rate': 8.307692307692309e-06, 'epoch': 0.04}
  1%|          | 27/2166 [02:00<2:35:49,  4.37s/it]  1%|▏         | 28/2166 [02:04<2:34:20,  4.33s/it]                                                   {'loss': 1.1592, 'grad_norm': 4.935637950897217, 'learning_rate': 8.615384615384617e-06, 'epoch': 0.04}
  1%|▏         | 28/2166 [02:04<2:34:20,  4.33s/it]  1%|▏         | 29/2166 [02:08<2:33:12,  4.30s/it]                                                   {'loss': 1.2035, 'grad_norm': 6.728028297424316, 'learning_rate': 8.923076923076925e-06, 'epoch': 0.04}
  1%|▏         | 29/2166 [02:09<2:33:12,  4.30s/it]  1%|▏         | 30/2166 [02:13<2:33:02,  4.30s/it]                                                   {'loss': 1.2358, 'grad_norm': 5.772062301635742, 'learning_rate': 9.230769230769232e-06, 'epoch': 0.04}
  1%|▏         | 30/2166 [02:13<2:33:02,  4.30s/it]  1%|▏         | 31/2166 [02:17<2:32:15,  4.28s/it]                                                   {'loss': 1.2292, 'grad_norm': 5.177318096160889, 'learning_rate': 9.53846153846154e-06, 'epoch': 0.04}
  1%|▏         | 31/2166 [02:17<2:32:15,  4.28s/it]  1%|▏         | 32/2166 [02:21<2:33:46,  4.32s/it]                                                   {'loss': 1.129, 'grad_norm': 5.023097515106201, 'learning_rate': 9.846153846153848e-06, 'epoch': 0.04}
  1%|▏         | 32/2166 [02:22<2:33:46,  4.32s/it]  2%|▏         | 33/2166 [02:26<2:32:31,  4.29s/it]                                                   {'loss': 1.2306, 'grad_norm': 5.24877405166626, 'learning_rate': 1.0153846153846154e-05, 'epoch': 0.05}
  2%|▏         | 33/2166 [02:26<2:32:31,  4.29s/it]  2%|▏         | 34/2166 [02:30<2:34:03,  4.34s/it]                                                   {'loss': 1.1701, 'grad_norm': 4.702063083648682, 'learning_rate': 1.0461538461538463e-05, 'epoch': 0.05}
  2%|▏         | 34/2166 [02:30<2:34:03,  4.34s/it]  2%|▏         | 35/2166 [02:35<2:35:02,  4.37s/it]                                                   {'loss': 1.1907, 'grad_norm': 5.379390239715576, 'learning_rate': 1.076923076923077e-05, 'epoch': 0.05}
  2%|▏         | 35/2166 [02:35<2:35:02,  4.37s/it]  2%|▏         | 36/2166 [02:39<2:36:20,  4.40s/it]                                                   {'loss': 1.2713, 'grad_norm': 5.392899036407471, 'learning_rate': 1.1076923076923079e-05, 'epoch': 0.05}
  2%|▏         | 36/2166 [02:39<2:36:20,  4.40s/it]  2%|▏         | 37/2166 [02:43<2:35:50,  4.39s/it]                                                   {'loss': 1.2064, 'grad_norm': 4.965927600860596, 'learning_rate': 1.1384615384615385e-05, 'epoch': 0.05}
  2%|▏         | 37/2166 [02:44<2:35:50,  4.39s/it]  2%|▏         | 38/2166 [02:48<2:34:50,  4.37s/it]                                                   {'loss': 1.1547, 'grad_norm': 5.008199691772461, 'learning_rate': 1.1692307692307694e-05, 'epoch': 0.05}
  2%|▏         | 38/2166 [02:48<2:34:50,  4.37s/it]  2%|▏         | 39/2166 [02:52<2:36:39,  4.42s/it]                                                   {'loss': 1.1733, 'grad_norm': 5.621497631072998, 'learning_rate': 1.2e-05, 'epoch': 0.05}
  2%|▏         | 39/2166 [02:52<2:36:39,  4.42s/it]  2%|▏         | 40/2166 [02:57<2:36:36,  4.42s/it]                                                   {'loss': 1.2866, 'grad_norm': 4.952577590942383, 'learning_rate': 1.230769230769231e-05, 'epoch': 0.06}
  2%|▏         | 40/2166 [02:57<2:36:36,  4.42s/it]  2%|▏         | 41/2166 [03:01<2:38:15,  4.47s/it]                                                   {'loss': 1.1695, 'grad_norm': 4.783077716827393, 'learning_rate': 1.2615384615384616e-05, 'epoch': 0.06}
  2%|▏         | 41/2166 [03:01<2:38:15,  4.47s/it]  2%|▏         | 42/2166 [03:06<2:37:53,  4.46s/it]                                                   {'loss': 1.3253, 'grad_norm': 4.447536468505859, 'learning_rate': 1.2923076923076925e-05, 'epoch': 0.06}
  2%|▏         | 42/2166 [03:06<2:37:53,  4.46s/it]  2%|▏         | 43/2166 [03:10<2:37:01,  4.44s/it]                                                   {'loss': 1.2348, 'grad_norm': 5.311809062957764, 'learning_rate': 1.3230769230769231e-05, 'epoch': 0.06}
  2%|▏         | 43/2166 [03:10<2:37:01,  4.44s/it]  2%|▏         | 44/2166 [03:15<2:37:03,  4.44s/it]                                                   {'loss': 1.2127, 'grad_norm': 4.612337112426758, 'learning_rate': 1.353846153846154e-05, 'epoch': 0.06}
  2%|▏         | 44/2166 [03:15<2:37:03,  4.44s/it]  2%|▏         | 45/2166 [03:19<2:38:26,  4.48s/it]                                                   {'loss': 1.2061, 'grad_norm': 4.84588098526001, 'learning_rate': 1.3846153846153847e-05, 'epoch': 0.06}
  2%|▏         | 45/2166 [03:19<2:38:26,  4.48s/it]  2%|▏         | 46/2166 [03:24<2:38:23,  4.48s/it]                                                   {'loss': 1.2553, 'grad_norm': 5.881898403167725, 'learning_rate': 1.4153846153846156e-05, 'epoch': 0.06}
  2%|▏         | 46/2166 [03:24<2:38:23,  4.48s/it]  2%|▏         | 47/2166 [03:28<2:36:21,  4.43s/it]                                                   {'loss': 1.2052, 'grad_norm': 4.506823539733887, 'learning_rate': 1.4461538461538462e-05, 'epoch': 0.07}
  2%|▏         | 47/2166 [03:28<2:36:21,  4.43s/it]  2%|▏         | 48/2166 [03:32<2:37:42,  4.47s/it]                                                   {'loss': 1.3793, 'grad_norm': 4.35142707824707, 'learning_rate': 1.4769230769230772e-05, 'epoch': 0.07}
  2%|▏         | 48/2166 [03:33<2:37:42,  4.47s/it]  2%|▏         | 49/2166 [03:37<2:36:35,  4.44s/it]                                                   {'loss': 1.2723, 'grad_norm': 4.100893974304199, 'learning_rate': 1.5076923076923078e-05, 'epoch': 0.07}
  2%|▏         | 49/2166 [03:37<2:36:35,  4.44s/it]  2%|▏         | 50/2166 [03:41<2:34:33,  4.38s/it]                                                   {'loss': 1.243, 'grad_norm': 4.581581115722656, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.07}
  2%|▏         | 50/2166 [03:41<2:34:33,  4.38s/it]  2%|▏         | 51/2166 [03:45<2:35:08,  4.40s/it]                                                   {'loss': 1.311, 'grad_norm': 4.837799549102783, 'learning_rate': 1.5692307692307693e-05, 'epoch': 0.07}
  2%|▏         | 51/2166 [03:46<2:35:08,  4.40s/it]  2%|▏         | 52/2166 [03:50<2:36:40,  4.45s/it]                                                   {'loss': 1.2256, 'grad_norm': 4.29216194152832, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.07}
  2%|▏         | 52/2166 [03:50<2:36:40,  4.45s/it]  2%|▏         | 53/2166 [03:54<2:35:13,  4.41s/it]                                                   {'loss': 1.3055, 'grad_norm': 5.981705188751221, 'learning_rate': 1.630769230769231e-05, 'epoch': 0.07}
  2%|▏         | 53/2166 [03:54<2:35:13,  4.41s/it]  2%|▏         | 54/2166 [03:59<2:33:14,  4.35s/it]                                                   {'loss': 1.3325, 'grad_norm': 5.7481794357299805, 'learning_rate': 1.6615384615384618e-05, 'epoch': 0.07}
  2%|▏         | 54/2166 [03:59<2:33:14,  4.35s/it]  3%|▎         | 55/2166 [04:03<2:35:26,  4.42s/it]                                                   {'loss': 1.3515, 'grad_norm': 4.6999125480651855, 'learning_rate': 1.6923076923076924e-05, 'epoch': 0.08}
  3%|▎         | 55/2166 [04:03<2:35:26,  4.42s/it]  3%|▎         | 56/2166 [04:08<2:34:38,  4.40s/it]                                                   {'loss': 1.3687, 'grad_norm': 4.743257522583008, 'learning_rate': 1.7230769230769234e-05, 'epoch': 0.08}
  3%|▎         | 56/2166 [04:08<2:34:38,  4.40s/it]  3%|▎         | 57/2166 [04:12<2:34:13,  4.39s/it]                                                   {'loss': 1.2271, 'grad_norm': 4.579188346862793, 'learning_rate': 1.753846153846154e-05, 'epoch': 0.08}
  3%|▎         | 57/2166 [04:12<2:34:13,  4.39s/it]  3%|▎         | 58/2166 [04:16<2:35:09,  4.42s/it]                                                   {'loss': 1.2619, 'grad_norm': 5.385300636291504, 'learning_rate': 1.784615384615385e-05, 'epoch': 0.08}
  3%|▎         | 58/2166 [04:16<2:35:09,  4.42s/it]  3%|▎         | 59/2166 [04:21<2:34:27,  4.40s/it]                                                   {'loss': 1.1768, 'grad_norm': 5.7114577293396, 'learning_rate': 1.8153846153846155e-05, 'epoch': 0.08}
  3%|▎         | 59/2166 [04:21<2:34:27,  4.40s/it]  3%|▎         | 60/2166 [04:25<2:34:16,  4.40s/it]                                                   {'loss': 1.3337, 'grad_norm': 6.4277825355529785, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.08}
  3%|▎         | 60/2166 [04:25<2:34:16,  4.40s/it]  3%|▎         | 61/2166 [04:30<2:37:33,  4.49s/it]                                                   {'loss': 1.3466, 'grad_norm': 4.985390663146973, 'learning_rate': 1.876923076923077e-05, 'epoch': 0.08}
