SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
  0%|          | 0/624 [00:00<?, ?it/s]  0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                 {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  4%|▍         | 26/624 [02:18<52:21,  5.25s/it]  4%|▍         | 27/624 [02:23<52:17,  5.26s/it]                                                {'loss': 1.6535, 'grad_norm': 5.41627836227417, 'learning_rate': 1.999137266786531e-05, 'epoch': 0.13}
  4%|▍         | 27/624 [02:23<52:17,  5.26s/it]  4%|▍         | 28/624 [02:28<52:55,  5.33s/it]                                                {'loss': 1.6028, 'grad_norm': 4.2735066413879395, 'learning_rate': 1.998908144987078e-05, 'epoch': 0.13}
  4%|▍         | 28/624 [02:28<52:55,  5.33s/it]  5%|▍         | 29/624 [02:33<51:31,  5.20s/it]                                                {'loss': 1.3282, 'grad_norm': 4.200089931488037, 'learning_rate': 1.9986520883988233e-05, 'epoch': 0.14}
  5%|▍         | 29/624 [02:33<51:31,  5.20s/it]  5%|▍         | 30/624 [02:38<51:27,  5.20s/it]                                                {'loss': 1.6066, 'grad_norm': 6.770906925201416, 'learning_rate': 1.9983691039261358e-05, 'epoch': 0.14}
  5%|▍         | 30/624 [02:38<51:27,  5.20s/it]  5%|▍         | 31/624 [02:44<51:45,  5.24s/it]                                                {'loss': 1.4564, 'grad_norm': 4.439695835113525, 'learning_rate': 1.998059199199474e-05, 'epoch': 0.15}
  5%|▍         | 31/624 [02:44<51:45,  5.24s/it]  5%|▌         | 32/624 [02:49<51:16,  5.20s/it]                                                {'loss': 1.659, 'grad_norm': 5.4714274406433105, 'learning_rate': 1.9977223825751802e-05, 'epoch': 0.15}
  5%|▌         | 32/624 [02:49<51:16,  5.20s/it]  5%|▌         | 33/624 [02:54<52:43,  5.35s/it]                                                {'loss': 1.4135, 'grad_norm': 5.632539749145508, 'learning_rate': 1.997358663135255e-05, 'epoch': 0.16}
  5%|▌         | 33/624 [02:55<52:43,  5.35s/it]  5%|▌         | 34/624 [03:00<52:52,  5.38s/it]                                                {'loss': 1.6988, 'grad_norm': 5.743926525115967, 'learning_rate': 1.9969680506871138e-05, 'epoch': 0.16}
  5%|▌         | 34/624 [03:00<52:52,  5.38s/it]  6%|▌         | 35/624 [03:05<52:36,  5.36s/it]                                                {'loss': 1.4525, 'grad_norm': 6.971195697784424, 'learning_rate': 1.9965505557633188e-05, 'epoch': 0.17}
  6%|▌         | 35/624 [03:05<52:36,  5.36s/it]  6%|▌         | 36/624 [03:10<52:10,  5.32s/it]                                                {'loss': 1.6962, 'grad_norm': 4.961376667022705, 'learning_rate': 1.9961061896213006e-05, 'epoch': 0.17}
  6%|▌         | 36/624 [03:11<52:10,  5.32s/it]  6%|▌         | 37/624 [03:15<50:40,  5.18s/it]                                                {'loss': 1.7556, 'grad_norm': 4.8596391677856445, 'learning_rate': 1.9956349642430494e-05, 'epoch': 0.18}
  6%|▌         | 37/624 [03:15<50:40,  5.18s/it]  6%|▌         | 38/624 [03:21<51:12,  5.24s/it]                                                {'loss': 1.6542, 'grad_norm': 4.867135524749756, 'learning_rate': 1.9951368923347945e-05, 'epoch': 0.18}
  6%|▌         | 38/624 [03:21<51:12,  5.24s/it]  6%|▋         | 39/624 [03:26<51:01,  5.23s/it]                                                {'loss': 1.5974, 'grad_norm': 5.562664031982422, 'learning_rate': 1.9946119873266615e-05, 'epoch': 0.19}
  6%|▋         | 39/624 [03:26<51:01,  5.23s/it]  6%|▋         | 40/624 [03:31<51:10,  5.26s/it]                                                {'loss': 1.5401, 'grad_norm': 4.6454644203186035, 'learning_rate': 1.9940602633723097e-05, 'epoch': 0.19}
  6%|▋         | 40/624 [03:31<51:10,  5.26s/it]  7%|▋         | 41/624 [03:36<50:28,  5.19s/it]                                                {'loss': 1.7588, 'grad_norm': 6.53574275970459, 'learning_rate': 1.99348173534855e-05, 'epoch': 0.2}
  7%|▋         | 41/624 [03:36<50:28,  5.19s/it]  7%|▋         | 42/624 [03:41<49:48,  5.14s/it]                                                {'loss': 1.5477, 'grad_norm': 6.025692939758301, 'learning_rate': 1.9928764188549462e-05, 'epoch': 0.2}
  7%|▋         | 42/624 [03:41<49:48,  5.14s/it]  7%|▋         | 43/624 [03:46<49:47,  5.14s/it]                                                {'loss': 1.5345, 'grad_norm': 7.570915222167969, 'learning_rate': 1.9922443302133906e-05, 'epoch': 0.21}
  7%|▋         | 43/624 [03:46<49:47,  5.14s/it]  7%|▋         | 44/624 [03:52<50:31,  5.23s/it]                                                {'loss': 1.6092, 'grad_norm': 4.588850498199463, 'learning_rate': 1.9915854864676665e-05, 'epoch': 0.21}
  7%|▋         | 44/624 [03:52<50:31,  5.23s/it]  7%|▋         | 45/624 [03:57<50:25,  5.23s/it]                                                {'loss': 1.4309, 'grad_norm': 6.499035835266113, 'learning_rate': 1.990899905382988e-05, 'epoch': 0.22}
  7%|▋         | 45/624 [03:57<50:25,  5.23s/it]  7%|▋         | 46/624 [04:02<49:44,  5.16s/it]                                                {'loss': 1.606, 'grad_norm': 4.886996746063232, 'learning_rate': 1.9901876054455217e-05, 'epoch': 0.22}
  7%|▋         | 46/624 [04:02<49:44,  5.16s/it]  8%|▊         | 47/624 [04:07<49:47,  5.18s/it]                                                {'loss': 1.5692, 'grad_norm': 4.599013805389404, 'learning_rate': 1.9894486058618863e-05, 'epoch': 0.23}
  8%|▊         | 47/624 [04:07<49:47,  5.18s/it]  8%|▊         | 48/624 [04:12<49:32,  5.16s/it]                                                {'loss': 1.2661, 'grad_norm': 5.611548900604248, 'learning_rate': 1.9886829265586368e-05, 'epoch': 0.23}
  8%|▊         | 48/624 [04:12<49:32,  5.16s/it]  8%|▊         | 49/624 [04:18<49:37,  5.18s/it]                                                {'loss': 1.4835, 'grad_norm': 4.735146522521973, 'learning_rate': 1.9878905881817254e-05, 'epoch': 0.24}
  8%|▊         | 49/624 [04:18<49:37,  5.18s/it]  8%|▊         | 50/624 [04:23<49:54,  5.22s/it]                                                {'loss': 1.734, 'grad_norm': 4.288096904754639, 'learning_rate': 1.9870716120959462e-05, 'epoch': 0.24}
  8%|▊         | 50/624 [04:23<49:54,  5.22s/it]  8%|▊         | 51/624 [04:28<49:22,  5.17s/it]                                                {'loss': 1.4794, 'grad_norm': 4.314927577972412, 'learning_rate': 1.986226020384359e-05, 'epoch': 0.24}
  8%|▊         | 51/624 [04:28<49:22,  5.17s/it]  8%|▊         | 52/624 [04:33<49:34,  5.20s/it]                                                {'loss': 1.8099, 'grad_norm': 7.306268215179443, 'learning_rate': 1.9853538358476933e-05, 'epoch': 0.25}
  8%|▊         | 52/624 [04:33<49:34,  5.20s/it]  8%|▊         | 53/624 [04:39<50:36,  5.32s/it]                                                {'loss': 1.4925, 'grad_norm': 5.209691047668457, 'learning_rate': 1.9844550820037326e-05, 'epoch': 0.25}
  8%|▊         | 53/624 [04:39<50:36,  5.32s/it]  9%|▊         | 54/624 [04:44<50:41,  5.34s/it]                                                {'loss': 1.5348, 'grad_norm': 5.333507537841797, 'learning_rate': 1.9835297830866827e-05, 'epoch': 0.26}
  9%|▊         | 54/624 [04:44<50:41,  5.34s/it]  9%|▉         | 55/624 [04:50<50:40,  5.34s/it]                                                {'loss': 1.5981, 'grad_norm': 5.025387763977051, 'learning_rate': 1.9825779640465157e-05, 'epoch': 0.26}
  9%|▉         | 55/624 [04:50<50:40,  5.34s/it]  9%|▉         | 56/624 [04:55<50:35,  5.34s/it]                                                {'loss': 1.4645, 'grad_norm': 5.342317581176758, 'learning_rate': 1.9815996505483e-05, 'epoch': 0.27}
  9%|▉         | 56/624 [04:55<50:35,  5.34s/it]  9%|▉         | 57/624 [05:00<49:34,  5.25s/it]                                                {'loss': 1.7636, 'grad_norm': 6.411173343658447, 'learning_rate': 1.9805948689715043e-05, 'epoch': 0.27}
  9%|▉         | 57/624 [05:00<49:34,  5.25s/it]  9%|▉         | 58/624 [05:05<49:34,  5.26s/it]                                                {'loss': 1.3195, 'grad_norm': 4.63899564743042, 'learning_rate': 1.979563646409291e-05, 'epoch': 0.28}
  9%|▉         | 58/624 [05:05<49:34,  5.26s/it]  9%|▉         | 59/624 [05:10<49:05,  5.21s/it]                                                {'loss': 1.4624, 'grad_norm': 6.351734638214111, 'learning_rate': 1.9785060106677818e-05, 'epoch': 0.28}
  9%|▉         | 59/624 [05:10<49:05,  5.21s/it] 10%|▉         | 60/624 [05:15<48:42,  5.18s/it]                                                {'loss': 1.4518, 'grad_norm': 4.862399101257324, 'learning_rate': 1.97742199026531e-05, 'epoch': 0.29}
 10%|▉         | 60/624 [05:16<48:42,  5.18s/it] 10%|▉         | 61/624 [05:21<49:04,  5.23s/it]                                                {'loss': 1.5438, 'grad_norm': 5.160120010375977, 'learning_rate': 1.9763116144316506e-05, 'epoch': 0.29}
 10%|▉         | 61/624 [05:21<49:04,  5.23s/it] 10%|▉         | 62/624 [05:26<49:14,  5.26s/it]                                                {'loss': 1.2218, 'grad_norm': 4.919559001922607, 'learning_rate': 1.9751749131072335e-05, 'epoch': 0.3}
 10%|▉         | 62/624 [05:26<49:14,  5.26s/it] 10%|█         | 63/624 [05:31<48:57,  5.24s/it]                                                {'loss': 1.4978, 'grad_norm': 4.742343425750732, 'learning_rate': 1.9740119169423337e-05, 'epoch': 0.3}
